"org_ID";"org";"org_type";"founded";"ended";"end_type"
151;"Redstockings";"";"";"";""
152;"Royal Family of the U.K.";"";"";"";""
153;"Northside Center for Child Development";"";"";"";""
154;"Nation of Islam";"";"";"";""
155;"King of England";"";"";"";""
156;"Chicago Teachers Union";"";"";"";""
157;"Commonplace";"";"";"";""
158;"ACT UP";"";"";"";""
159;"Governor of Florida";"";"";"";""
160;"National Association of Broadcasters";"";"";"";""
161;"Prince Hall Grand Lodge of Free and Accepted ";"";"";"";""
162;"United States Department of Justice";"";"";"";""
163;"Muslim Mosque, Inc.";"";"";"";""
164;"Universal Negro Improvement Association";"";"";"";""
165;"Children's Defense Fun";"";"";"";""
166;"Christ Church Bay Ridge";"";"";"";""
167;"Louisville Times";"";"";"";""
168;"Dexter Avenue Baptist Church";"";"";"";""
169;"Ebenezer Baptist Church";"";"";"";""
170;"Montgomery Improvement Association";"";"";"";""
171;"U.S. Army";"";"";"";""
172;"National Catholic Conference";"";"";"";""
173;"Parents' Workshop for Equality in New York Ci";"";"";"";""
174;"Emperor of the French";"";"";"";""
175;"African Baptist Society";"";"";"";""
176;"African National Congress";"";"";"";""
177;"President of South Africa";"";"";"";""
178;"Prime Minister of Great Britain";"";"";"";""
179;"Member of Parliament";"";"";"";""
180;"Governor of Arkansas";"";"";"";""
181;"First Lieutenant Governor of Louisiana";"";"";"";""
182;"CA State Legislator";"";"";"";""
183;"U.S. Representative (CO)";"";"";"";""
184;"Concord Church";"";"";"";""
185;"Colored High School";"";"";"";""
186;"St. Philip's Episcopal Church";"";"";"";""
187;"Prime Minister of Canada";"";"";"";""
188;"Pope of the Catholic Church";"";"";"";""
189;"African Lodge at Menotomy, MA";"";"";"";""
190;"Queen of England";"";"";"";""
191;"National Council of La Raza";"";"";"";""
192;"Mayor of Gary, IN";"";"";"";""
193;"U.S. Senator (CA)";"";"";"";""
194;"University of Central Florida";"";"";"";""
195;"U.S. Senator (HI)";"";"";"";""
196;"U.S. Senator (GA)";"";"";"";""
197;"U.S. Senator (WV)";"";"";"";""
198;"Southwestern Christian Advocate";"";"";"";""
199;"Tennessee State Legislator";"";"";"";""
200;"Manhattan Project";"";"";"";""
201;"Hampton Institute";"";"";"";""
202;"Chicago Defender";"";"";"";""
203;"Fairleigh Dickinson University";"";"";"";""
204;"President of the Philippines";"";"";"";""
205;"Crisis";"";"";"";""
206;"United States Mission to the United Nations";"";"";"";""
207;"U.S. Senator (AL)";"";"";"";""
208;"Yale University";"";"";"";""
209;"Lowndes County Freedom Organization";"";"";"";""
210;"New York Age";"";"";"";""
211;"14th Dalai Lama of Tibet";"";"";"";""
212;"First Presbyterian Church in New York";"";"";"";""
213;"Prime Minister of the United Kingdom";"";"";"";""
214;"U.S. Senator (OH)";"";"";"";""
215;"SC Legislator";"";"";"";""
216;"Circuit Court, Fourteenth Judicial Circuit of";"";"";"";""
217;"NAACP Legal Defense and Educational Fund";"";"";"";""
218;"Centers for Disease Control and Prevention (C";"";"";"";""
219;"President of Czechoslovakia";"";"";"";""
220;"National Gay and Lesbian Task Force";"";"";"";""
221;"Bolshevik Party";"";"";"";""
222;"Foreign Minister of the USSR";"";"";"";""
223;"Baltimore Bar";"";"";"";""
224;"Atlanta University";"";"";"";""
225;"American Federation of Labor and Congress of ";"";"";"";""
226;"National Urban League";"";"";"";""
227;"National Negro Labor Council";"";"";"";""
228;"State College for Colored Students";"";"";"";""
229;"Iowa State Teachers College";"";"";"";""
230;"Assistant Attorney General of the US";"";"";"";""
231;"Civil Rights Congress";"";"";"";""
232;"Liberator";"";"";"";""
233;"Boston Guardian";"";"";"";""
234;"Foster-Ford Committee for Equal Rights";"";"";"";""
235;"U.S. Senator (MD)";"";"";"";""
236;"Wilberforce University";"";"";"";""
237;"Green Party";"";"";"";""
238;"U.S. Senator (NC)";"";"";"";""
239;"Station WRAI";"";"";"";""
240;"Oxford Union";"";"";"";""
241;"University of Denver";"";"";"";""
242;"Hofstra University";"";"";"";""
243;"Lynn University";"";"";"";""
244;"Station WINS";"";"";"";""
245;"SC Legislature";"";"";"";""
246;"Black Hat Briefings";"";"";"";""
247;"New York Anti-Slavery Society";"";"";"";""
248;"Association for the Study of Negro Life and H";"";"";"";""
249;"American Colonization Society";"";"";"";""
250;"National Woman's Party";"";"";"";""
251;"Alpha Phi Alpha";"";"";"";""
252;"Lincoln University";"";"";"";""
253;"American Anti-Slavery Society";"";"";"";""
254;"Brown University";"";"";"";""
255;"Virginia Voters League";"";"";"";""
256;"NAACP";"";"";"";""
257;"CORE";"";"";"";""
258;"National Negro Congress";"";"";"";""
259;"Fellowship of the Concerned";"";"";"";""
260;"Stuyvesant Institute";"";"";"";""
261;"Pennsylvania Society for Promoting the Abolit";"";"";"";""
262;"Boston Suffrage League";"";"";"";""
263;"Tuskegee University";"";"";"";""
264;"Tuskegee Institute";"";"";"";""
265;"Harvard University";"";"";"";""
266;"Paine College";"";"";"";""
267;"University of Utah";"";"";"";""
268;"State University of Iowa";"";"";"";""
269;"Stanford University";"";"";"";""
270;"New York Council of the Arts, Sciences and Pr";"";"";"";""
271;"Harvard School of Business Administration";"";"";"";""
272;"Disciples of Christ";"";"";"";""
273;"Middle States Association of Colleges and Sec";"";"";"";""
274;"Negro Congress";"";"";"";""
275;"Dillard University";"";"";"";""
276;"National American Woman Suffrage Association";"";"";"";""
277;"Southern Sociological Congress";"";"";"";""
278;"National Afro-American League";"";"";"";""
279;"National FFA Organization";"";"";"";""
280;"Georgia Undocumented Youth Alliance";"";"";"";""
281;"Catholic Interracial Council of New York";"";"";"";""
282;"Kansas State University";"";"";"";""
283;"Lexington Democratic Club";"";"";"";""
284;"Los Angeles Branch of the NAACP";"";"";"";""
285;"Negro Commission of the Communist Party";"";"";"";""
286;"Million Dollar Round Table";"";"";"";""
287;"Office of Community Oriented Policing Service";"";"";"";""
288;"Urban League";"";"";"";""
289;"Women's National Loyal League";"";"";"";""
290;"National Association for the Advacement of Co";"";"";"";""
291;"New York State Anti-Slavery Society";"";"";"";""
292;"National Organization for Women (NOW)";"";"";"";""
293;"Douglass Institute";"";"";"";""
294;"National Jewish Community Relations Advisory ";"";"";"";""
295;"March on Washington Movement";"";"";"";""
296;"Radio-Television News Directors Association";"";"";"";""
297;"National Negro Business League";"";"";"";""
298;"United Order of Odd Fellows of America";"";"";"";""
299;"Southern Newspaper Publishers' Association";"";"";"";""
300;"Southern Negro Youth Congress";"";"";"";""
301;"Assocation of Citizens' Councils of Mississip";"";"";"";""
302;"National Catholic Conference for Interracial ";"";"";"";""
303;"U.S. House of Representatives";"";"";"";""
304;"Women's Christian Temperance Union";"";"";"";""
305;"National Labor Union";"";"";"";""
306;"The Association of Artists for Freedom";"";"";"";""
307;"U.S. Senate";"";"";"";""
308;"United Nations";"";"";"";""
309;"University of California, Berkeley";"";"";"";""
310;"Scientific Research Society of America";"";"";"";""
311;"Wilmingston District Epworth League";"";"";"";""
312;"English Army";"";"";"";""
313;"Court at Newtown";"";"";"";""
314;"English Parliament";"";"";"";""
315;"Second Virginia Convention";"";"";"";""
316;"Continental Army";"";"";"";""
317;"Constitutional Convention";"";"";"";""
318;"unknown";"";"";"";""
319;"New York African Society for Mutual Relief";"";"";"";""
320;"Osages Tribe";"";"";"";""
321;"Old Guard";"";"";"";""
322;"African Masonic Hall";"";"";"";""
323;"MA House of Representatives";"";"";"";""
324;"Massachusetts Legislature";"";"";"";""
325;"Anti-Slavery Convention of American Women";"";"";"";""
326;"Massachusetts Antislavery Society";"";"";"";""
327;"U.S. Supreme Court";"";"";"";""
328;"British and Foreign Antislavery Society";"";"";"";""
329;"Hibernian Antislavery Society";"";"";"";""
330;"Legislative Committee";"";"";"";""
331;"Kansas State Legislature";"";"";"";""
332;"Female Anti-Slavery Society of Salem, MA";"";"";"";""
333;"Military Committee";"";"";"";""
334;"American Antislavery Society";"";"";"";""
335;"NY Legislature";"";"";"";""
336;"Western Reserve College";"";"";"";""
337;"CA State Legislature";"";"";"";""
338;"Southac Street Church";"";"";"";""
339;"US District Court for Northern District of Oh";"";"";"";""
340;"Court";"";"";"";""
341;"Cooper Union";"";"";"";""
342;"Massachussets Anti-Slavery Society";"";"";"";""
343;"Massachussetts Anti-Slavery Society";"";"";"";""
344;"Women's Loyal League (of Cooper Union)";"";"";"";""
345;"Republican Leaders (MA)";"";"";"";""
346;"Army of Northern Virginia";"";"";"";""
347;"Young Men's Literary and Debating Society of ";"";"";"";""
348;"U.S. State Legislature";"";"";"";""
349;"Oberlin College";"";"";"";""
350;"Banneker Literary Club";"";"";"";""
351;"American Social Science Association";"";"";"";""
352;"TN State Legislature";"";"";"";""
353;"Freedman's Aid Society";"";"";"";""
354;"Brooklyn Literary Union";"";"";"";""
355;"New England Society of New York";"";"";"";""
356;"Confederate Survivors' Association";"";"";"";""
357;"National League of Boston";"";"";"";""
358;"International Council of Women";"";"";"";""
359;"Educational League of Gergia";"";"";"";""
360;"Council Meeting of Hunkpapa Sioux";"";"";"";""
361;"South Carolina General Assembly";"";"";"";""
362;"House Committee on the Judiciary";"";"";"";""
363;"Senate Committee on Woman Suffrage";"";"";"";""
364;"Ethical Culture Societies";"";"";"";""
365;"World's Congress of Representative Women";"";"";"";""
366;"Parliament of the World's Religions";"";"";"";""
367;"National Council of Colored Men";"";"";"";""
368;"Women's Era Club";"";"";"";""
369;"Atlanta Cotton States and International Conve";"";"";"";""
370;"Colored Debating Society of Nashville";"";"";"";""
371;"Negro Academy";"";"";"";""
372;"International Association of Colored Clergyme";"";"";"";""
373;"Nineteenth Century Club";"";"";"";""
374;"Bethel African Methodist Episcopal Church";"";"";"";""
375;"National Society of Women Workers";"";"";"";""
376;"GA Legislature";"";"";"";""
377;"Congregational Association of Maryland and D.";"";"";"";""
378;"Bethel Literary and Historical Association of";"";"";"";""
379;"Socialist Party Convention";"";"";"";""
380;"Eureka Literary Society";"";"";"";""
381;"Kansas Day Club";"";"";"";""
382;"Memorial Society of Harvard University";"";"";"";""
383;"United Women's Club";"";"";"";""
384;"Afro-American Council";"";"";"";""
385;"American Negro Academy";"";"";"";""
386;"Le Sorbonne, University of Paris";"";"";"";""
387;"Cooper Institute";"";"";"";""
388;"Suffrage School";"";"";"";""
389;"New York Civic Club";"";"";"";""
390;"American Missionary Association and National ";"";"";"";""
391;"Women's Peace Party and Labor Forum";"";"";"";""
392;"Benares Hindu University";"";"";"";""
393;"U.S. Congress";"";"";"";""
394;"Federal Court of Cleveland";"";"";"";""
395;"Fine Arts Guild";"";"";"";""
396;"Livingstone College";"";"";"";""
397;"Vassar College";"";"";"";""
398;"recorded";"";"";"";""
399;"Third Annual International Convention of the ";"";"";"";""
400;"New York State Unified Court System";"";"";"";""
401;"Fourth International Convention of the Negro ";"";"";"";""
402;"Cook County Criminal Court";"";"";"";""
403;"South London Branch of the National Secular S";"";"";"";""
404;"Chicago Forum";"";"";"";""
405;"Georgia Court";"";"";"";""
406;"Commonwealth Club";"";"";"";""
407;"Chicago Women's Federation";"";"";"";""
408;"National Broadcasting Company";"";"";"";""
409;"National Press Club";"";"";"";""
410;"American Federation of Labor";"";"";"";""
411;"Politburo of the Communist Party";"";"";"";""
412;"House of Commons (England)";"";"";"";""
413;"NBC's America's Town Meeting of the Air";"";"";"";""
414;"Chicago Civil Liberties Committee";"";"";"";""
415;"Parliament of England";"";"";"";""
416;"Tolan Committee";"";"";"";""
417;"Free World Association";"";"";"";""
418;"AII National Radio Networks";"";"";"";""
419;"United States Third Army";"";"";"";""
420;"Allied Expeditionary Forces";"";"";"";""
421;"University of Pennsylvania";"";"";"";""
422;"Fifth Nobel Anniversary Dinner";"";"";"";""
423;"Westminster College";"";"";"";""
424;"U.S. House Un-American Activities Committee";"";"";"";""
425;"Constituent Assembly of India";"";"";"";""
426;"Council Against Intolerance in America";"";"";"";""
427;"United Nations General Assembly";"";"";"";""
428;"Nobel Committee";"";"";"";""
429;"Federal Court";"";"";"";""
430;"National Council of the Arts, Sciences, and P";"";"";"";""
431;"American Society of Newspaper Editors";"";"";"";""
432;"National Fraternal Council of Churches, U.S.A";"";"";"";""
433;"U.S. Senate Subcommittee on Investigations";"";"";"";""
434;"BBC Network";"";"";"";""
435;"20th congress of the Communist party of the U";"";"";"";""
436;"Home Mission Societies of Christian Friends";"";"";"";""
437;"House of Commons";"";"";"";""
438;"National Committee for Rural Schools";"";"";"";""
439;"National Assembly of the Authors' League of A";"";"";"";""
440;"Highlander Folk School";"";"";"";""
441;"Commonwealth Club of California";"";"";"";""
442;"Arkansas Council on Human Welfare";"";"";"";""
443;"2nd Annual Institute on Nonviolence";"";"";"";""
444;"Detroit Branch of the NAACP";"";"";"";""
445;"Supreme Court of the United States";"";"";"";""
446;"All India Radio";"";"";"";""
447;"Youth Leadership Conference";"";"";"";""
448;"Queens College";"";"";"";""
449;"Democratic Party Platform Committee";"";"";"";""
450;"Houston Ministerial Association";"";"";"";""
451;"Antioch College";"";"";"";""
452;"Air War College";"";"";"";""
453;"American Association for the Advancement of S";"";"";"";""
454;"Women's Forum on National Security";"";"";"";""
455;"Latin American Diplomatic Corps";"";"";"";""
456;"Harvard Law School Forum";"";"";"";""
457;"March Chapel";"";"";"";""
458;"University of Georgia Law School";"";"";"";""
459;"""Open Mind"""" on NBC""";"";"";"";""
460;"Cornell University";"";"";"";""
461;"United States Military Academy";"";"";"";""
462;"Rice University";"";"";"";""
463;"United Nations Security Council";"";"";"";""
464;"Economic Club of New York";"";"";"";""
465;"Michigan State University";"";"";"";""
466;"Vanderbilt University";"";"";"";""
467;"American University";"";"";"";""
468;"Great March on Detroit";"";"";"";""
469;"Young Men's Business Club";"";"";"";""
471;"Northern Negro Grass Roots Leadership Confere";"";"";"";""
472;"Columbia University";"";"";"";""
473;"Fort Worth Chamber of Commerce";"";"";"";""
474;"Center for the Study of Democratic Institutio";"";"";"";""
475;"Militant Labor Forum";"";"";"";""
476;"Cherokee Presbytery";"";"";"";""
477;"University of Ghana";"";"";"";""
478;"University of Michigan";"";"";"";""
479;"Organization of Afro-American Unity";"";"";"";""
480;"African Summit Conference";"";"";"";""
481;"Second African Summit Conference";"";"";"";""
482;"Oxford Union Society";"";"";"";""
483;"Nobel Prize Committee";"";"";"";""
484;"Harlem Youth Opportunities Unlimited - ACT Fo";"";"";"";""
485;"Radio Station KQRS";"";"";"";""
486;"London School of Economics";"";"";"";""
487;"Afro-American Broadcasting Company";"";"";"";""
488;"Corn Hill Methodist Church";"";"";"";""
489;"Temple Israel of Hollywood";"";"";"";""
490;"Southern Christian Leadership Conference Conv";"";"";"";""
491;"Federal Grand Jury";"";"";"";""
492;"Cape Town University";"";"";"";""
493;"National Planning Conference of Homophile Org";"";"";"";""
494;"Conference of the American Federation of Teac";"";"";"";""
495;"Russell-Sartre Tribunal";"";"";"";""
496;"Morgan State University";"";"";"";""
497;"Clergymen and Laymen Concerned About Vietnam";"";"";"";""
498;"New Covenant Baptist Church";"";"";"";""
499;"Mount Pisgah Missionary Baptist Church";"";"";"";""
500;"University of Colorado, Denver";"";"";"";""
501;"National Security Industrial Association";"";"";"";""
502;"Bishop Charles Mason Temple";"";"";"";""
503;"University of Kansas";"";"";"";""
504;"National Cathedral";"";"";"";""
505;"Church Of God in Christ";"";"";"";""
506;"City Club of Cleveland";"";"";"";""
507;"NAACP Legal Defense Fund";"";"";"";""
508;"Wayne State University";"";"";"";""
509;"The New School for Social Research";"";"";"";""
510;"Knesset";"";"";"";""
511;"Whittier College";"";"";"";""
512;"U.S. Senate Committee on Foreign Relations";"";"";"";""
513;"Center for Urban-Black Studies";"";"";"";""
514;"Congressional Black Congress Dinner";"";"";"";""
515;"Supreme Court";"";"";"";""
516;"National Women's Political Caucus";"";"";"";""
517;"Academy of Motion Picture Arts and Sciences";"";"";"";""
518;"San Francisco Chapter of the National Women’s";"";"";"";""
519;"Joint International Longshoremen & Warehousem";"";"";"";""
520;"University of Georgia School of Law";"";"";"";""
521;"University of Missouri, Kansas City";"";"";"";""
522;"U.S. House Committee on the Judiciary";"";"";"";""
523;"Indraprastha College for Women";"";"";"";""
524;"American Cancer Society";"";"";"";""
525;"San Francisco Gay Democratic Club";"";"";"";""
526;"Senate Committee on Homeland Security and Gov";"";"";"";""
527;"Gustavus Adolphus College";"";"";"";""
528;"Twin Cities Chapter";"";"";"";""
529;"Scholarly Conference on Black Women";"";"";"";""
530;"Macalester College";"";"";"";""
531;"National Council of Women of the United State";"";"";"";""
532;"British Parliament";"";"";"";""
533;"American Theater Association Convention";"";"";"";""
534;"Mills College";"";"";"";""
535;"Milton Academy";"";"";"";""
536;"National Religious Broadcasters";"";"";"";""
537;"Nuclear Age Peace Foundation";"";"";"";""
538;"National Education Association";"";"";"";""
539;"Bergen-Belsen Memorial";"";"";"";""
540;"Northern Michigan University";"";"";"";""
541;"Gay and Lesbian Community Center";"";"";"";""
542;"Family Worship Center";"";"";"";""
543;"Moscow State University";"";"";"";""
544;"U.S. Senate Committee on Indian Affairs";"";"";"";""
545;"Parliament of South Africa";"";"";"";""
546;"Wellesley College";"";"";"";""
547;"United Nations Special Committee against Apar";"";"";"";""
548;"U.S. Senate Committee on the Judiciary";"";"";"";""
549;"Pennsylvania State University";"";"";"";""
550;"Berklee College of Music";"";"";"";""
551;"Walter F. George School of Law, Mercer Univer";"";"";"";""
552;"Ashbrook Center";"";"";"";""
553;"Massachusetts Institute of Technology (MIT)";"";"";"";""
554;"Church of St. Ignatius Loyola";"";"";"";""
555;"Mercy College";"";"";"";""
556;"Republican Representatives";"";"";"";""
557;"U.S. House";"";"";"";""
558;"Tuskegee Airmen Convention Banquet";"";"";"";""
559;"U.N. 4th World Conference on Women";"";"";"";""
560;"Calvin College";"";"";"";""
561;"National Book Foundation";"";"";"";""
562;"U.S. House Science Subcommittee on Technology";"";"";"";""
563;"Central High School Little Rock";"";"";"";""
564;"Geneva College";"";"";"";""
565;"University of Colorado Boulder";"";"";"";""
566;"Seventh White House Millenium Event";"";"";"";""
567;"American Enterprise Institute";"";"";"";""
568;"George Washington University";"";"";"";""
569;"Washington National Cathedral";"";"";"";""
570;"Islamic Center of Washington";"";"";"";""
571;"U.K. Parliament";"";"";"";""
572;"Verkunde Conference";"";"";"";""
573;"Academy of Motion Picture Arts and Sciences (";"";"";"";""
574;"Commonwealth Club, Churchill Club";"";"";"";""
575;"University of Minnesota";"";"";"";""
576;"University of Havana";"";"";"";""
577;"Veterans of Foreign Wars";"";"";"";""
578;"Manhattan Institute for Policy Research";"";"";"";""
579;"American Ireland Fund";"";"";"";""
580;"WBAI Pacifica Radio";"";"";"";""
581;"National Endowment for Democracy";"";"";"";""
582;"National Commission on Terrorist Attacks Upon";"";"";"";""
583;"College of William & Mary";"";"";"";""
584;"Miller Center of Public Affairs, University o";"";"";"";""
585;"United Nations Department of Public Awareness";"";"";"";""
586;"Council on Foreign Relations";"";"";"";""
587;"TD Waterhouse Investment Conference";"";"";"";""
588;"National Defence University";"";"";"";""
590;"White House Correspondents' Association";"";"";"";""
591;"Emory University";"";"";"";""
592;"Vassar University";"";"";"";""
593;"Knox College";"";"";"";""
594;"Louisiana State Assembly";"";"";"";""
595;"Harding University";"";"";"";""
596;"Federalist Society";"";"";"";""
597;"U.S. Naval Academy";"";"";"";""
598;"Liberty Coalition";"";"";"";""
599;"New Birth Missionary Baptist Church";"";"";"";""
600;"Liberty University";"";"";"";""
601;"Equality Now";"";"";"";""
602;"United Nations Human Rights Council";"";"";"";""
603;"Virginia Military Institute";"";"";"";""
604;"Virginia Polytechnic Institute and State Univ";"";"";"";""
605;"Miller Center of Public Affairs";"";"";"";""
606;"United States House Committee on Oversight an";"";"";"";""
607;"Virginia State Assembly";"";"";"";""
608;"Thomas Road Baptist Church";"";"";"";""
609;"U.S. Joint House Committee on Iraq";"";"";"";""
610;"Columbia University World Leaders Forum";"";"";"";""
611;"Duke University School of Law";"";"";"";""
612;"Military Reporters & Editors Association";"";"";"";""
613;"World Economic Forum";"";"";"";""
615;"Israeli Presidential Conference";"";"";"";""
616;"U.S. Coast Guard Academy";"";"";"";""
617;"German Marshal Fund";"";"";"";""
618;"Republican Governors Associatio";"";"";"";""
619;"Hillsdale College";"";"";"";""
620;"Munich Security Conference";"";"";"";""
621;"Conservative Political Action Conference";"";"";"";""
622;"Conservative Political Action Committee";"";"";"";""
623;"University of California, Merced";"";"";"";""
624;"University of Illinois at Urbana-Champaign";"";"";"";""
625;"Cairo University";"";"";"";""
626;"MMA American Wing";"";"";"";""
627;"Our Lady of Perpetual Help Basilica";"";"";"";""
628;"Brookings Institute";"";"";"";""
629;"International Olympic Committee";"";"";"";""
630;"Lantos Human Rights Commission";"";"";"";""
631;"Georgetown University";"";"";"";""
632;"New America Foundation";"";"";"";""
633;"United Nations Committee on the Status of Wom";"";"";"";""
634;"U.S. House of Represenatives";"";"";"";""
635;"American Israel Public Affairs Committee (AIP";"";"";"";""
636;"Georgia NAACP 20th Annual Freedom Fund Banque";"";"";"";""
637;"The Economic Club";"";"";"";""
638;"American Political Science Association";"";"";"";""
639;"University of Cambridge";"";"";"";""
640;"University of Arizona";"";"";"";""
641;"Internet Corporation for Assigned Names and N";"";"";"";""
642;"Washington & Lee University";"";"";"";""
