"aff_ID";"aff_type";"per_ID";"person";"org_ID";"org";"date_begin";"date_end"
144;"";128;"James B. Comey";120;"Federal Bureau of Investigations";"";""
145;"";129;"James Blackburn";53;"United States Army";"";""
146;"";130;"James Clarence Harper";16;"U.S. Representative (NC)";"";""
147;"";131;"James E. Holshouser, Jr.";121;"Governor of North Carolina";"";""
148;"";132;"James E. Shepard";122;"National Religious Training School";"";""
149;"";133;"James Francis Gregory";123;"Manual Training and Industrial School";"";""
150;"";134;"James Hamilton, Jr.";18;"U.S. Representative (SC)";"";""
151;"";135;"James Henry Hammong";36;"U.S. Senator (SC)";"";""
152;"";136;"James L. Farmer";31;"Congress of Racial Equality";"";""
153;"";137;"James Lynch";118;"African Methodist Episcopal Church";"";""
154;"";138;"James M. Lawson Jr.";124;"South for the Fellowship of Reconciliation";"";""
155;"";139;"James Mathews Griggs";33;"U.S. Representative (GA)";"";""
156;"";140;"James O. Eastland";38;"U.S. Senator (MS)";"";""
157;"";141;"James T. Rapier";125;"U.S. Representative (AL)";"";""
158;"";142;"James W. Ford";126;"Harlem Section of the Communist Party";"";""
159;"";143;"James W. Morgan";127;"University Methodist Church";"";""
160;"";144;"James Weldon Johnson";1;"National Association for the Advancement of C";"";""
161;"";145;"Jefferson Davis";128;"Confederate States of America";"";""
162;"";146;"Jefferson F. Long";33;"U.S. Representative (GA)";"";""
163;"";147;"Jesse Jackson";129;"National Rainbow Coalition";"";""
164;"";148;"Jesse Lawson";130;"National Afro-American Council";"";""
165;"";149;"Jessie Daniel Ames";131;"Association of Southern Women for the Prevent";"";""
166;"";150;"Jimmy Carter";92;"Governor of Alabama";"";""
167;"";150;"Jimmy Carter";4;"President of the United States";"";""
168;"";151;"Joachim Prinz";132;"American Jewish Congress";"";""
169;"";152;"John Browne Russwurm";133;"Bowdoin College";"";""
170;"";153;"John C. Calhoun";36;"U.S. Senator (SC)";"";""
171;"";154;"John C. Dancy";134;"Church Extension Society, AME Church";"";""
172;"";155;"John Campbell";53;"United States Army";"";""
173;"";156;"John Carl West";35;"Governor of South Carolina";"";""
174;"";157;"John Cotton";135;"First Church of Boston";"";""
175;"";158;"John F. Kennedy";4;"President of the United States";"";""
176;"";158;"John F. Kennedy";46;"U.S. Senator (MA)";"";""
177;"";159;"John Hope";136;"Atlanta Baptist College";"";""
178;"";160;"John Hope Franklin";95;"Howard University";"";""
179;"";160;"John Hope Franklin";137;"University of Chicago";"";""
180;"";161;"John Mercer Langston";95;"Howard University";"";""
181;"";161;"John Mercer Langston";16;"U.S. Representative (NC)";"";""
182;"";162;"John P. Green";138;"OH State Legislator";"";""
183;"";163;"John Quincy Adams";139;"Defendants (Amistad slaves)";"";""
184;"";164;"John R. Lynch";140;"U.S. Representative (MS)";"";""
185;"";165;"John Robert Lewis";63;"Student Nonviolent Coordinating Committee";"";""
186;"";166;"Johnnetta B. Cole";141;"Spelman College";"";""
187;"";167;"Jonathan C. Gibbs";142;"Colored Presbyterian Church of Philadelphia";"";""
188;"";168;"José Angel Gutiérrez";143;"Chicano Political Party";"";""
189;"";169;"Joseph H. Rainey";18;"U.S. Representative (SC)";"";""
190;"";170;"Joseph Lowery";62;"Southern Christian Leadership Conference";"";""
191;"";171;"Joseph M. Montoya";144;"U.S. Senator (NM)";"";""
192;"";172;"Joseph Stalin";145;"General Secretary of the Communist Party";"";""
193;"";173;"Josephine St. Pierre Ruffin";146;"National Association of Negro Women";"";""
194;"";174;"Joshua Giddings";147;"U.S. Representative (OH)";"";""
195;"";175;"Julian Bond";148;"GA State Legislator";"";""
196;"";175;"Julian Bond";149;"University of Virginia";"";""
197;"";176;"Julius J. Nodel";150;"Temple Shaare Emeth";"";""
198;"";177;"Karla Jay";151;"Redstockings";"";""
199;"";178;"Kate Middleton";152;"Royal Family of the U.K.";"";""
200;"";179;"Keith Alexander";53;"United States Army";"";""
201;"";180;"Kelly Miller";95;"Howard University";"";""
202;"";181;"Kenneth B. Clark";153;"Northside Center for Child Development";"";""
203;"";182;"Khalid Abdul Muhammad";154;"Nation of Islam";"";""
204;"";183;"King Charles I";155;"King of England";"";""
205;"";184;"Kirstin Roberts";156;"Chicago Teachers Union";"";""
206;"";185;"Kweisi Mfume";1;"National Association for the Advancement of C";"";""
207;"";186;"Lani Guinier";157;"Commonplace";"";""
208;"";187;"Larry Kramer";158;"ACT UP";"";""
209;"";188;"LeRoy Collins";159;"Governor of Florida";"";""
210;"";188;"LeRoy Collins";160;"National Association of Broadcasters";"";""
211;"";189;"Lewis Hayden";161;"Prince Hall Grand Lodge of Free and Accepted ";"";""
212;"";190;"Lillian Smith";31;"Congress of Racial Equality";"";""
213;"";191;"Loretta Lynch";162;"United States Department of Justice";"";""
214;"";192;"Louis Farrakhan";154;"Nation of Islam";"";""
215;"";193;"Lucius Quintus Cincinnatus Lamar";38;"U.S. Senator (MS)";"";""
216;"";194;"Lyndon Baines Johnson";4;"President of the United States";"";""
217;"";195;"Malcolm X";163;"Muslim Mosque, Inc.";"";""
218;"";195;"Malcolm X";154;"Nation of Islam";"";""
219;"";196;"Marcus Garvey";164;"Universal Negro Improvement Association";"";""
220;"";197;"Marian Wright Edelman";165;"Children's Defense Fun";"";""
221;"";198;"Marion L. Matics";166;"Christ Church Bay Ridge";"";""
222;"";199;"Marion S. Barry, Jr.";63;"Student Nonviolent Coordinating Committee";"";""
223;"";200;"Mark Ethridge";167;"Louisville Times";"";""
224;"";201;"Martin Luther King, Jr.";168;"Dexter Avenue Baptist Church";"";""
225;"";201;"Martin Luther King, Jr.";169;"Ebenezer Baptist Church";"";""
226;"";201;"Martin Luther King, Jr.";170;"Montgomery Improvement Association";"";""
227;"";201;"Martin Luther King, Jr.";59;"Second Baptist Church";"";""
228;"";201;"Martin Luther King, Jr.";62;"Southern Christian Leadership Conference";"";""
229;"";202;"Martin Robinson Delany";171;"U.S. Army";"";""
230;"";203;"Mathew Hall Ahmann";172;"National Catholic Conference";"";""
231;"";204;"Medgar Evers";1;"National Association for the Advancement of C";"";""
232;"";205;"Michelle Obama";104;"First Lady of the United States";"";""
233;"";206;"Mike Pence";5;"Replican Party (United States)";"";""
234;"";207;"Mikhail Gorbachev";145;"General Secretary of the Communist Party";"";""
235;"";208;"Milton A. Galamison";173;"Parents' Workshop for Equality in New York Ci";"";""
236;"";209;"Napoleon Bonaparte";174;"Emperor of the French";"";""
237;"";210;"Narendra Modi";113;"Prime Minister of India";"";""
238;"";211;"Nathaniel Paul";175;"African Baptist Society";"";""
239;"";212;"Nelson Mandela";176;"African National Congress";"";""
240;"";212;"Nelson Mandela";177;"President of South Africa";"";""
241;"";213;"Neville Chamberlain";178;"Prime Minister of Great Britain";"";""
242;"";214;"Oliver Cromwell";179;"Member of Parliament";"";""
243;"";215;"Orval E. Faubus";180;"Governor of Arkansas";"";""
244;"";216;"Oscar J. Dunn";181;"First Lieutenant Governor of Louisiana";"";""
245;"";217;"Pablo De La Guerra";182;"CA State Legislator";"";""
246;"";218;"Patricia Schroeder";183;"U.S. Representative (CO)";"";""
247;"";219;"Paul Potter";42;"Students for a Democratic Society";"";""
248;"";220;"Peter Bulkeley";184;"Concord Church";"";""
249;"";221;"Peter H. Clark";185;"Colored High School";"";""
250;"";222;"Peter Williams, Jr.";15;"African Methodist Episcopal Zion Church";"";""
251;"";222;"Peter Williams, Jr.";186;"St. Philip's Episcopal Church";"";""
252;"";223;"Pierre Trudeau";187;"Prime Minister of Canada";"";""
253;"";224;"Pope John Paul II";188;"Pope of the Catholic Church";"";""
254;"";225;"Prince Hall";189;"African Lodge at Menotomy, MA";"";""
255;"";226;"Queen Elizabeth I";190;"Queen of England";"";""
256;"";227;"Ralph David Abernathy";62;"Southern Christian Leadership Conference";"";""
257;"";228;"Ralph J. Bunche";95;"Howard University";"";""
258;"";229;"Ralph McGill";102;"Atlanta Constitution";"";""
259;"";230;"Raul Yzaguirre";191;"National Council of La Raza";"";""
260;"";231;"Reubin O'Donovan Askew";159;"Governor of Florida";"";""
261;"";232;"Richard Gordon Hatcher";192;"Mayor of Gary, IN";"";""
262;"";233;"Richard H. Cain";18;"U.S. Representative (SC)";"";""
263;"";234;"Richard M. Nixon";4;"President of the United States";"";""
264;"";234;"Richard M. Nixon";193;"U.S. Senator (CA)";"";""
265;"";234;"Richard M. Nixon";12;"Vice President of the United States";"";""
266;"";235;"Richard Quinn";194;"University of Central Florida";"";""
267;"";236;"Robert ""Spark"""" Matsunaga""";195;"U.S. Senator (HI)";"";""
268;"";237;"Robert A. Toombs";196;"U.S. Senator (GA)";"";""
269;"";238;"Robert Brown Elliott";18;"U.S. Representative (SC)";"";""
270;"";239;"Robert C. Byrd";197;"U.S. Senator (WV)";"";""
271;"";240;"Robert C. DeLarge";18;"U.S. Representative (SC)";"";""
272;"";241;"Robert E. Jones";198;"Southwestern Christian Advocate";"";""
273;"";242;"Robert F. Kennedy";106;"U.S. Senator (NY)";"";""
274;"";243;"Robert McElwee";199;"Tennessee State Legislator";"";""
275;"";244;"Robert Oppenheimer";200;"Manhattan Project";"";""
276;"";245;"Robert Parris";63;"Student Nonviolent Coordinating Committee";"";""
277;"";246;"Robert Russa Moton";201;"Hampton Institute";"";""
278;"";247;"Robert S. Abbott";202;"Chicago Defender";"";""
279;"";248;"Robert S. Browne";203;"Fairleigh Dickinson University";"";""
280;"";249;"Rodrigo Roa Duterte";204;"President of the Philippines";"";""
281;"";250;"Ronald Reagan";4;"President of the United States";"";""
282;"";251;"Ross Robert Barnett";119;"Governor of Mississippi";"";""
283;"";252;"Roy Wilkins";205;"Crisis";"";""
284;"";252;"Roy Wilkins";1;"National Association for the Advancement of C";"";""
285;"";253;"Samantha Power";206;"United States Mission to the United Nations";"";""
286;"";254;"Sen. Ernest Gruening";207;"U.S. Senator (AL)";"";""
287;"";255;"Shirley Chisholm";6;"U.S. Representative (NY)";"";""
288;"";256;"Stanley McChrystal";53;"United States Army";"";""
289;"";257;"Staughton Lynd";208;"Yale University";"";""
290;"";258;"Stephen G. Spottswood";15;"African Methodist Episcopal Zion Church";"";""
291;"";259;"Stokely Carmichael";209;"Lowndes County Freedom Organization";"";""
292;"";259;"Stokely Carmichael";63;"Student Nonviolent Coordinating Committee";"";""
293;"";260;"T. Thomas Fortune";210;"New York Age";"";""
294;"";261;"Teddy Roosevelt";4;"President of the United States";"";""
295;"";262;"Tenzin Gyatso";211;"14th Dalai Lama of Tibet";"";""
296;"";263;"Theodore Roosevelt";4;"President of the United States";"";""
297;"";264;"Theodore S. Wright";212;"First Presbyterian Church in New York";"";""
298;"";265;"Theophilus G. Steward";53;"United States Army";"";""
299;"";266;"Theresa May";213;"Prime Minister of the United Kingdom";"";""
300;"";267;"Thomas Corwin";214;"U.S. Senator (OH)";"";""
301;"";268;"Thomas E. Miller";215;"SC Legislator";"";""
302;"";269;"Thomas Jefferson";4;"President of the United States";"";""
303;"";270;"Thomas Pickens Brady";216;"Circuit Court, Fourteenth Judicial Circuit of";"";""
304;"";271;"Thurgood Marshall";217;"NAACP Legal Defense and Educational Fund";"";""
305;"";272;"Tom Frieden";218;"Centers for Disease Control and Prevention (C";"";""
306;"";273;"Vaclav Havel";219;"President of Czechoslovakia";"";""
307;"";274;"Virginia Apuzzo";220;"National Gay and Lesbian Task Force";"";""
308;"";275;"Vladimir Ilyich Lenin";221;"Bolshevik Party";"";""
309;"";276;"Vyacheslav Molotov";222;"Foreign Minister of the USSR";"";""
310;"";277;"W. Ashbie Hawkins";223;"Baltimore Bar";"";""
311;"";278;"W.E.B. Du Bois";224;"Atlanta University";"";""
312;"";279;"Wade Hampton";36;"U.S. Senator (SC)";"";""
313;"";280;"Walter Francis White";1;"National Association for the Advancement of C";"";""
314;"";281;"Walter Philip Reuther";225;"American Federation of Labor and Congress of ";"";""
315;"";282;"Whitney Moore Young, Jr.";226;"National Urban League";"";""
316;"";283;"Willaim R. Hood";227;"National Negro Labor Council";"";""
317;"";284;"William C. Jason";228;"State College for Colored Students";"";""
318;"";285;"William C. Lang";229;"Iowa State Teachers College";"";""
319;"";286;"William Costley";109;"Socialist Party of America";"";""
320;"";287;"William H. Lewis";230;"Assistant Attorney General of the US";"";""
321;"";288;"William J. Clinton";4;"President of the United States";"";""
322;"";289;"William L. Patterson";231;"Civil Rights Congress";"";""
323;"";290;"William Lloyd Garrison";232;"Liberator";"";""
324;"";291;"William Monroe Trotter";233;"Boston Guardian";"";""
325;"";292;"William N. Jones";234;"Foster-Ford Committee for Equal Rights";"";""
326;"";293;"William Pickney";235;"U.S. Senator (MD)";"";""
327;"";294;"William Sanders Scarborough";236;"Wilberforce University";"";""
328;"";295;"William Smith";36;"U.S. Senator (SC)";"";""
329;"";296;"Winona LaDuke";237;"Green Party";"";""
330;"";297;"Winston Churchill";213;"Prime Minister of the United Kingdom";"";""
331;"";298;"Woodrow Wilson";4;"President of the United States";"";""
332;"";299;"Zebulon Baird Vance";238;"U.S. Senator (NC)";"";""
